/Users/sammy/Desktop/Coding/Major_Project/Major_Project/backend/query_structurer/main.py:17: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
2026-03-26 16:19:17,290 | INFO | Starting evaluation with test data: test_data.json
2026-03-26 16:19:17,290 | INFO | Running pipeline with test_mode=none
2026-03-26 16:19:17,291 | INFO | Loading FLAN model 'google/flan-t5-large' on device 'cpu'
2026-03-26 16:19:17,549 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:17,560 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:17,796 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:17,806 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:18,097 | INFO | HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-26 16:19:18,332 | INFO | HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-26 16:19:18,691 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:18,698 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/558 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/558 [00:00<00:00, 4544.21it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:   0%|          | 1/558 [00:00<00:00, 3622.02it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:   0%|          | 2/558 [00:00<00:00, 3231.36it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:   0%|          | 2/558 [00:00<00:00, 2972.58it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:   1%|          | 3/558 [00:00<00:00, 3045.97it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:   1%|          | 3/558 [00:00<00:00, 2929.67it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:   1%|          | 4/558 [00:00<00:00, 3512.08it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:   1%|          | 4/558 [00:00<00:00, 3427.42it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:   1%|          | 5/558 [00:00<00:00, 3745.58it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.v.weight]                      
Loading weights:   1%|          | 5/558 [00:00<00:00, 3610.18it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.v.weight]
Loading weights:   1%|          | 6/558 [00:00<00:00, 3893.83it/s, Materializing param=decoder.block.0.layer.0.layer_norm.weight]     
Loading weights:   1%|          | 6/558 [00:00<00:00, 3802.06it/s, Materializing param=decoder.block.0.layer.0.layer_norm.weight]
Loading weights:   1%|▏         | 7/558 [00:00<00:00, 4132.32it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.k.weight]
Loading weights:   1%|▏         | 7/558 [00:00<00:00, 4050.79it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.k.weight]
Loading weights:   1%|▏         | 8/558 [00:00<00:00, 4446.65it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.o.weight]
Loading weights:   1%|▏         | 8/558 [00:00<00:00, 4393.09it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.o.weight]
Loading weights:   2%|▏         | 9/558 [00:00<00:00, 4314.63it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.q.weight]
Loading weights:   2%|▏         | 9/558 [00:00<00:00, 4265.39it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.q.weight]
Loading weights:   2%|▏         | 10/558 [00:00<00:00, 4530.95it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.v.weight]
Loading weights:   2%|▏         | 10/558 [00:00<00:00, 4442.18it/s, Materializing param=decoder.block.0.layer.1.EncDecAttention.v.weight]
Loading weights:   2%|▏         | 11/558 [00:00<00:00, 4389.43it/s, Materializing param=decoder.block.0.layer.1.layer_norm.weight]       
Loading weights:   2%|▏         | 11/558 [00:00<00:00, 4344.38it/s, Materializing param=decoder.block.0.layer.1.layer_norm.weight]
Loading weights:   2%|▏         | 12/558 [00:00<00:00, 4562.75it/s, Materializing param=decoder.block.0.layer.2.DenseReluDense.wi_0.weight]
Loading weights:   2%|▏         | 12/558 [00:00<00:00, 4474.32it/s, Materializing param=decoder.block.0.layer.2.DenseReluDense.wi_0.weight]
Loading weights:   2%|▏         | 13/558 [00:00<00:00, 4391.94it/s, Materializing param=decoder.block.0.layer.2.DenseReluDense.wi_1.weight]
Loading weights:   2%|▏         | 13/558 [00:00<00:00, 4357.89it/s, Materializing param=decoder.block.0.layer.2.DenseReluDense.wi_1.weight]
Loading weights:   3%|▎         | 14/558 [00:00<00:00, 4350.62it/s, Materializing param=decoder.block.0.layer.2.DenseReluDense.wo.weight]  
Loading weights:   3%|▎         | 14/558 [00:00<00:00, 4317.35it/s, Materializing param=decoder.block.0.layer.2.DenseReluDense.wo.weight]
Loading weights:   3%|▎         | 15/558 [00:00<00:00, 4305.38it/s, Materializing param=decoder.block.0.layer.2.layer_norm.weight]       
Loading weights:   3%|▎         | 15/558 [00:00<00:00, 4239.53it/s, Materializing param=decoder.block.0.layer.2.layer_norm.weight]
Loading weights:   3%|▎         | 16/558 [00:00<00:00, 3939.93it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.k.weight]
Loading weights:   3%|▎         | 16/558 [00:00<00:00, 3911.91it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.k.weight]
Loading weights:   3%|▎         | 17/558 [00:00<00:00, 3839.28it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.o.weight]
Loading weights:   3%|▎         | 17/558 [00:00<00:00, 3816.88it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.o.weight]
Loading weights:   3%|▎         | 18/558 [00:00<00:00, 3989.30it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.q.weight]
Loading weights:   3%|▎         | 18/558 [00:00<00:00, 3971.67it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.q.weight]
Loading weights:   3%|▎         | 19/558 [00:00<00:00, 4125.05it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.v.weight]
Loading weights:   3%|▎         | 19/558 [00:00<00:00, 4080.69it/s, Materializing param=decoder.block.1.layer.0.SelfAttention.v.weight]
Loading weights:   4%|▎         | 20/558 [00:00<00:00, 4139.05it/s, Materializing param=decoder.block.1.layer.0.layer_norm.weight]     
